data
"""n""
""{""""id"""":0,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age / Fourth Age"""",""""death_time"""":""""F.A. 120"""",""""id"""":""""1"""",""""primary_name"""":""""Aragorn"""",""""birth_time"""":""""T.A. 2931"""",""""age"""":""""210""""}}""
""{""""id"""":1,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Hobbit"""",""""era"""":""""Third Age / Fourth Age"""",""""death_time"""":""""T.A. 3021 / F.A. 2"""",""""id"""":""""2"""",""""primary_name"""":""""Frodo Baggins"""",""""birth_time"""":""""T.A. 2968"""",""""age"""":""""53""""}}""
""{""""id"""":2,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Hobbit"""",""""era"""":""""Third Age / Fourth Age"""",""""death_time"""":""""F.A. 61 (tradition)"""",""""id"""":""""3"""",""""primary_name"""":""""Samwise Gamgee"""",""""birth_time"""":""""T.A. 2980"""",""""age"""":""""102""""}}""
""{""""id"""":3,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Maia"""",""""era"""":""""All Ages (incarnate in Third Age)"""",""""death_time"""":""""T.A. 3021"""",""""id"""":""""4"""",""""primary_name"""":""""Gandalf"""",""""birth_time"""":""""Before the First Age"""",""""age"""":""""unknown""""}}""
""{""""id"""":4,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Sindar)"""",""""era"""":""""Third Age / Fourth Age"""",""""death_time"""":""""After F.A. 120 (inferred)"""",""""id"""":""""5"""",""""primary_name"""":""""Legolas"""",""""birth_time"""":""""Unknown (likely T.A.)"""",""""age"""":""""unknown""""}}""
""{""""id"""":5,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Dwarf"""",""""era"""":""""War of the Ring; Battle of the Hornburg; Battle of the Pelennor Fields"""",""""death_time"""":""""Sails West (with Legolas)"""",""""id"""":""""6"""",""""primary_name"""":""""Gimli"""",""""birth_time"""":""""Erebor"""",""""age"""":""""T.A. 2879""""}}""
""{""""id"""":6,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Hobbit"""",""""era"""":""""Third Age / Fourth Age"""",""""death_time"""":""""T.A. 3021"""",""""id"""":""""7"""",""""primary_name"""":""""Bilbo Baggins"""",""""birth_time"""":""""T.A. 2890"""",""""age"""":""""131""""}}""
""{""""id"""":7,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Dwarf"""",""""era"""":""""Battle of the Five Armies"""",""""death_time"""":""""Battle of the Five Armies"""",""""id"""":""""8"""",""""primary_name"""":""""Thorin Oakenshield"""",""""birth_time"""":""""Erebor"""",""""age"""":""""T.A. 2746""""}}""
""{""""id"""":8,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Half-elf"""",""""era"""":""""First Age / Second Age / Third Age"""",""""death_time"""":""""T.A. 3021"""",""""id"""":""""9"""",""""primary_name"""":""""Elrond"""",""""birth_time"""":""""F.A. 532 (tradition)"""",""""age"""":""""over 6500""""}}""
""{""""id"""":9,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":"""""""",""""era"""":""""War of the Ring; War of the Elves and Sauron (indirect)"""",""""death_time"""":""""Sails West from the Grey Havens"""",""""id"""":""""10"""",""""primary_name"""":""""Galadriel"""",""""birth_time"""":""""Valinor"""",""""age"""":""""Y.T. (Years of the Trees)""""}}""
""{""""id"""":10,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Sindar)"""",""""era"""":""""First/Second/Third Age"""",""""death_time"""":"""""""",""""id"""":""""11"""",""""primary_name"""":""""Celeborn"""",""""birth_time"""":""""First Age"""",""""age"""":""""unknown""""}}""
""{""""id"""":11,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Half-elf"""",""""era"""":""""First/Second Age"""",""""death_time"""":""""S.A. 442"""",""""id"""":""""12"""",""""primary_name"""":""""Elros"""",""""birth_time"""":""""F.A. 532"""",""""age"""":""""500""""}}""
""{""""id"""":12,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Second/Third Age"""",""""death_time"""":""""T.A. 2"""",""""id"""":""""13"""",""""primary_name"""":""""Isildur"""",""""birth_time"""":""""S.A. 3209"""",""""age"""":""""234""""}}""
""{""""id"""":13,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Second Age"""",""""death_time"""":""""S.A. 3440"""",""""id"""":""""14"""",""""primary_name"""":""""Anárion"""",""""birth_time"""":""""S.A. 3219"""",""""age"""":""""—""""}}""
""{""""id"""":14,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Second Age"""",""""death_time"""":""""S.A. 3441"""",""""id"""":""""15"""",""""primary_name"""":""""Elendil"""",""""birth_time"""":""""S.A. 3119"""",""""age"""":""""322""""}}""
""{""""id"""":15,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Half-elf"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A."""",""""id"""":""""16"""",""""primary_name"""":""""Eärendil"""",""""birth_time"""":""""F.A. 503"""",""""age"""":""""—""""}}""
""{""""id"""":16,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Half-elf"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A."""",""""id"""":""""17"""",""""primary_name"""":""""Elwing"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":17,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Noldor)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A. 465"""",""""id"""":""""18"""",""""primary_name"""":""""Finrod Felagund"""",""""birth_time"""":""""Y.T."""",""""age"""":""""—""""}}""
